


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">

<html xmlns="http://www.w3.org/1999/xhtml">
<head id="ctl00_Head1"><meta property="fb:app_id" content="177057515645359" /><meta http-equiv="X-UA-Compatible" content="IE=8" /><title>
	 News - Reading Eagle
<input type="hidden" name="__VIEWSTATE" id="__VIEWSTATE" value="/wEPDwUJNTQ0NTEzMjE4D2QWAmYPZBYEAgEPZBYGAgQPFgIeBFRleHQFXDxtZXRhIG5hbWU9ImRlc2NyaXB0aW9uIiBjb250ZW50PSIgbmV3cyBhbmQgaW5mb3JtYXRpb24gZnJvbSB0aGUgUmVhZGluZyBFYWdsZSBOZXdzcGFwZXIiIC8+ZAIFDxYCHwAFZTxtZXRhIG5hbWU9ImtleXdvcmRzIiBjb250ZW50PSIsUmVhZGluZyBFYWdsZSwgbmV3c3BhcGVyLCBSZWFkaW5nLCBQQSwgQmVya3MgQ291bnR5LCBQZW5uc3lsdmFuaWEiIC8+ZAIQDxYCHwAFUDxzY3JpcHQgdHlwZT0idGV4dC9qYXZhc2NyaXB0IiBsYW5ndWFnZT0iamF2YXNjcmlwdCIgc3JjPSJsaWIvbWVudS5qcyI+PC9zY3JpcHQ+ZAIDD2QWAgIBD2QWIGYPZBYCZg8WAh4JaW5uZXJodG1sBY4PPGRpdiBpZD0nZmItcm9vdCc+PC9kaXY+CjxpbnB1dCB0eXBlPSdoaWRkZW4nIG5hbWU9J0ZiQWNjZXNzVG9rZW4nIGlkPSdGYkFjY2Vzc1Rva2VuSWQnIHZhbHVlPSd1bmRlZmluZWQnIC8+CjxpbnB1dCB0eXBlPSdoaWRkZW4nIGlkPSdGYkNvbm5lY3RCdXR0b25OYW1lJyB2YWx1ZT0nJyAvPgo8c2NyaXB0Pgp2YXIgbG9nb3V0Q2xpY2sgPSBmYWxzZTsKdmFyIGdyYXBoQXBpSW5pdGlhbGl6ZWQgPSBmYWxzZTsKdmFyIGxvZ2luQnV0dG9uSW5pdERvbmUgPSBmYWxzZTsKdmFyIGxvZ2luQnV0dG9uTmFtZVNldCA9IGZhbHNlOwogIHdpbmRvdy5mYkFzeW5jSW5pdCA9IGZ1bmN0aW9uKCkgewogICAgRkIuaW5pdCh7CiAgICAgIGFwcElkICA6ICcxNzcwNTc1MTU2NDUzNTknLAogICAgICBzdGF0dXMgOiB0cnVlLAogICAgICBjb29raWUgOiB0cnVlLAogICAgICBmcmljdGlvbmxlc3NSZXF1ZXN0cyA6IGZhbHNlLAogICAgICB4ZmJtbCAgOiB0cnVlLAogICAgICBvYXV0aDogdHJ1ZQogICAgfSk7CiAgICBncmFwaEFwaUluaXRpYWxpemVkID0gdHJ1ZTsKICBGYkluaXRDb25uZWN0aW9uRXZlbnRzKCk7CiAgfTsKICAoZnVuY3Rpb24oKSB7CiAgICB2YXIgZSA9IGRvY3VtZW50LmNyZWF0ZUVsZW1lbnQoJ3NjcmlwdCcpOwogICAgZS5zcmMgPSBkb2N1bWVudC5sb2NhdGlvbi5wcm90b2NvbCArICcvL2Nvbm5lY3QuZmFjZWJvb2submV0L2VuX1VTL2FsbC5qcyc7CiAgICBlLmFzeW5jID0gdHJ1ZTsKICAgIGRvY3VtZW50LmdldEVsZW1lbnRCeUlkKCdmYi1yb290JykuYXBwZW5kQ2hpbGQoZSk7CiAgfSgpKTsKCiAgZnVuY3Rpb24gRmJPbkNoZWNrQ29ubmVjdGlvbigpIHsKICAgIEZCLmdldExvZ2luU3RhdHVzKGZ1bmN0aW9uKHJlc3BvbnNlKSB7CiAgICAgIHZhciBhY2Nlc3NUb2tlblN0b3JhZ2UgPSBkb2N1bWVudC5nZXRFbGVtZW50QnlJZCgnRmJBY2Nlc3NUb2tlbklkJyk7CiAgICAgIHZhciBvbGRBY2Nlc3NUb2tlbiA9IGRvY3VtZW50LmdldEVsZW1lbnRCeUlkKCdjdGwwMF9pbml0ZnZrMV9BY2Nlc3NUb2tlbkhpZGRlbkZpZWxkJykudmFsdWU7CiAgICAgIGlmIChyZXNwb25zZS5zdGF0dXMgPT09ICdjb25uZWN0ZWQnKSB7CiAgICAgICAgdmFyIGFjY2Vzc1Rva2VuID0gcmVzcG9uc2UuYXV0aFJlc3BvbnNlLmFjY2Vzc1Rva2VuOwogICAgICAgIGFjY2Vzc1Rva2VuU3RvcmFnZS52YWx1ZSA9IGFjY2Vzc1Rva2VuOwogICAgICAgIGlmIChhY2Nlc3NUb2tlbiAhPSBudWxsICYmIGFjY2Vzc1Rva2VuICE9ICcnICYmIG9sZEFjY2Vzc1Rva2VuID09ICcnKSB7CiAgICAgICAgICB2YXIgY29ubmVjdEJ1dHRvbk5hbWUgPSBkb2N1bWVudC5nZXRFbGVtZW50QnlJZCgnRmJDb25uZWN0QnV0dG9uTmFtZScpOwogICAgICAgICAgaWYgKGNvbm5lY3RCdXR0b25OYW1lLnZhbHVlICE9ICcnKSBkb2N1bWVudC5nZXRFbGVtZW50QnlJZChjb25uZWN0QnV0dG9uTmFtZS52YWx1ZSkuY2xpY2soKTsKICAgICAgICB9CiAgICAgIH0gZWxzZSB7CiAgICAgICAgYWNjZXNzVG9rZW5TdG9yYWdlLnZhbHVlID0gJyc7CiAgICAgICAgaWYgKG9sZEFjY2Vzc1Rva2VuICE9IG51bGwgJiYgb2xkQWNjZXNzVG9rZW4gIT0gJycgJiYgbG9nb3V0Q2xpY2sgPT0gZmFsc2UpIHsKICAgICAgICAgIGRvY3VtZW50LmdldEVsZW1lbnRCeUlkKCdhc3BuZXRGb3JtJykuc3VibWl0KCk7CiAgICAgICAgfQogICAgICB9CiAgICB9KQogIH0KICBmdW5jdGlvbiBGYkluaXRDb25uZWN0aW9uRXZlbnRzKCkgewogICAgaWYgKGxvZ2luQnV0dG9uSW5pdERvbmUgPT0gdHJ1ZSkgcmV0dXJuOwogICAgbG9naW5CdXR0b25Jbml0RG9uZSA9IHRydWU7CiAgICBGYk9uQ2hlY2tDb25uZWN0aW9uKCk7CiAgICBGQi5FdmVudC5zdWJzY3JpYmUoJ2F1dGguYXV0aFJlc3BvbnNlQ2hhbmdlJyxGYk9uQ2hlY2tDb25uZWN0aW9uKTsKICB9Cjwvc2NyaXB0PgpkAgMPFgIfAAXNAjwhLS0gQmVnaW4gQmFuIE1hbiBQcm8gQmFubmVyIENvZGUgLSAgU2l0ZTogcmVhZGluZ2VhZ2xlLmNvbSAgWm9uZTogQmxvY2s2MFIgLSBUb3AgUnQgQ29ybmVyIC0tPg0KPFNDUklQVCBMQU5HVUFHRT0iSkFWQVNDUklQVCIgU1JDPSJodHRwOi8vcmVhZGluZ2VhZ2xlLmNvbS9CYW5NYW4vQS5hc3B4P1pvbmVJRD00MiZUYXNrPUdldCZCcm93c2VyPU5FVFNDQVBFNCZQYWdlSUQ9NzkmU2l0ZUlEPTEiPjwvU0NSSVBUPg0KPCEtLSBFbmQgQmFuIE1hbiBQcm8gQmFubmVyIENvZGUgLSAgU2l0ZTogcmVhZGluZ2VhZ2xlLmNvbSAgWm9uZTogQmxvY2s2MFIgLSBUb3AgUnQgQ29ybmVyIC0tPmQCBg8PFgIfAGVkZAIHDw8WAh8ABfwCPCEtLSBCZWdpbiBCYW4gTWFuIFBybyBCYW5uZXIgQ29kZSAtICBTaXRlOiByZWFkaW5nZWFnbGUuY29tICBab25lOiBBcnRzRW50ZXJ0YWlubWVudExlYWRlciAtLT4NCjxTQ1JJUFQgTEFOR1VBR0U9IkpBVkFTQ1JJUFQiIFNSQz0iaHR0cDovL3JlYWRpbmdlYWdsZS5jb20vQmFuTWFuL0EuYXNweD9ab25lSUQ9NjkmVGFzaz1HZXQmQnJvd3Nlcj1ORVRTQ0FQRTQmUGFnZUlEPTc5JlNpdGVJRD0xIj48L1NDUklQVD4NCjwhLS0gRW5kIEJhbiBNYW4gUHJvIEJhbm5lciBDb2RlIC0gIFNpdGU6IHJlYWRpbmdlYWdsZS5jb20gIFpvbmU6IEFydHNFbnRlcnRhaW5tZW50TGVhZGVyIC0tPjx0YWJsZSBjZWxscGFkZGluZz0iMSI+PHRyPjx0ZD48L3RkPjwvdHI+PC90YWJsZT5kZAIIDw8WAh8ABcYCPCEtLSBCZWdpbiBCYW4gTWFuIFBybyBCYW5uZXIgQ29kZSAtICBTaXRlOiByZWFkaW5nZWFnbGUuY29tICBab25lOiBJbmhvdXNlIFByb21vIDIyNXg5MCAtLT4NCjxTQ1JJUFQgTEFOR1VBR0U9IkpBVkFTQ1JJUFQiIFNSQz0iaHR0cDovL3JlYWRpbmdlYWdsZS5jb20vQmFuTWFuL0EuYXNweD9ab25lSUQ9NjYxJlRhc2s9R2V0JkJyb3dzZXI9TkVUU0NBUEU0JlBhZ2VJRD03OSZTaXRlSUQ9MSI+PC9TQ1JJUFQ+DQo8IS0tIEVuZCBCYW4gTWFuIFBybyBCYW5uZXIgQ29kZSAtICBTaXRlOiByZWFkaW5nZWFnbGUuY29tICBab25lOiBJbmhvdXNlIFByb21vIDIyNXg5MCAtLT5kZAIJD2QWBAIBDxYCHwAFuAE8dGFibGUgY2VsbHBhZGRpbmc9IjgiIGNlbGxzcGFjaW5nPSIwIiB3aWR0aD0iMTAwJSIgY2xhc3M9IlNlY3Rpb25MYWJlbFRleHQiIHN0eWxlPSJiYWNrZ3JvdW5kLWNvbG9yOiAjNzcwNDU2OyI+PHRyPjx0ZCBhbGlnbj0ibGVmdCIgdmFsaWduPSJ0b3AiPkFydHMgJiBFbnRlcnRhaW5tZW50PC90ZD48L3RyPjwvdGFibGU+ZAIXD2QWAmYPZBYCAgEPZBYCZg9kFgJmD2QWAgIBD2QWAmYPZBYCZg9kFgICAQ8WAh8ABSFUb3AgQXJ0cyAmIEVudGVydGFpbm1lbnQgQXJ0aWNsZXNkAgoPDxYCHwAF2AI8IS0tIEJlZ2luIEJhbiBNYW4gUHJvIEJhbm5lciBDb2RlIC0gIFNpdGU6IHJlYWRpbmdlYWdsZS5jb20gIFpvbmU6IEFydHMgQW5kIEVudCBCbG9jayBBYm92ZSBGb2xkIC0tPg0KPFNDUklQVCBMQU5HVUFHRT0iSkFWQVNDUklQVCIgU1JDPSJodHRwOi8vcmVhZGluZ2VhZ2xlLmNvbS9CYW5NYW4vQS5hc3B4P1pvbmVJRD01OTAmVGFzaz1HZXQmQnJvd3Nlcj1ORVRTQ0FQRTQmUGFnZUlEPTc5JlNpdGVJRD0xIj48L1NDUklQVD4NCjwhLS0gRW5kIEJhbiBNYW4gUHJvIEJhbm5lciBDb2RlIC0gIFNpdGU6IHJlYWRpbmdlYWdsZS5jb20gIFpvbmU6IEFydHMgQW5kIEVudCBCbG9jayBBYm92ZSBGb2xkIC0tPmRkAgsPFgIfAAW6AjwhLS0gQmVnaW4gQmFuIE1hbiBQcm8gQmFubmVyIENvZGUgLSAgU2l0ZTogcmVhZGluZ2VhZ2xlLmNvbSAgWm9uZTogTWljcm8gQmFyIExlZnQgLS0+DQo8U0NSSVBUIExBTkdVQUdFPSJKQVZBU0NSSVBUIiBTUkM9Imh0dHA6Ly9yZWFkaW5nZWFnbGUuY29tL0Jhbk1hbi9BLmFzcHg/Wm9uZUlEPTYwNSZUYXNrPUdldCZCcm93c2VyPU5FVFNDQVBFNCZQYWdlSUQ9NzkmU2l0ZUlEPTEiPjwvU0NSSVBUPg0KPCEtLSBFbmQgQmFuIE1hbiBQcm8gQmFubmVyIENvZGUgLSAgU2l0ZTogcmVhZGluZ2VhZ2xlLmNvbSAgWm9uZTogTWljcm8gQmFyIExlZnQgLS0+ZAIMDxYCHwAFvgI8IS0tIEJlZ2luIEJhbiBNYW4gUHJvIEJhbm5lciBDb2RlIC0gIFNpdGU6IHJlYWRpbmdlYWdsZS5jb20gIFpvbmU6IE1pY3JvIEJhciBDZW50ZXIgLS0+DQo8U0NSSVBUIExBTkdVQUdFPSJKQVZBU0NSSVBUIiBTUkM9Imh0dHA6Ly9yZWFkaW5nZWFnbGUuY29tL0Jhbk1hbi9BLmFzcHg/Wm9uZUlEPTYwNiZUYXNrPUdldCZCcm93c2VyPU5FVFNDQVBFNCZQYWdlSUQ9NzkmU2l0ZUlEPTEiPjwvU0NSSVBUPg0KPCEtLSBFbmQgQmFuIE1hbiBQcm8gQmFubmVyIENvZGUgLSAgU2l0ZTogcmVhZGluZ2VhZ2xlLmNvbSAgWm9uZTogTWljcm8gQmFyIENlbnRlciAtLT5kAg0PFgIfAAW8AjwhLS0gQmVnaW4gQmFuIE1hbiBQcm8gQmFubmVyIENvZGUgLSAgU2l0ZTogcmVhZGluZ2VhZ2xlLmNvbSAgWm9uZTogTWljcm8gQmFyIFJpZ2h0IC0tPg0KPFNDUklQVCBMQU5HVUFHRT0iSkFWQVNDUklQVCIgU1JDPSJodHRwOi8vcmVhZGluZ2VhZ2xlLmNvbS9CYW5NYW4vQS5hc3B4P1pvbmVJRD02MDcmVGFzaz1HZXQmQnJvd3Nlcj1ORVRTQ0FQRTQmUGFnZUlEPTc5JlNpdGVJRD0xIj48L1NDUklQVD4NCjwhLS0gRW5kIEJhbiBNYW4gUHJvIEJhbm5lciBDb2RlIC0gIFNpdGU6IHJlYWRpbmdlYWdsZS5jb20gIFpvbmU6IE1pY3JvIEJhciBSaWdodCAtLT5kAg8PDxYCHwAFuAI8IS0tIEJlZ2luIEJhbiBNYW4gUHJvIEJhbm5lciBDb2RlIC0gIFNpdGU6IHJlYWRpbmdlYWdsZS5jb20gIFpvbmU6IEFydHNBbmRFbnRTa3kgLS0+DQo8U0NSSVBUIExBTkdVQUdFPSJKQVZBU0NSSVBUIiBTUkM9Imh0dHA6Ly9yZWFkaW5nZWFnbGUuY29tL0Jhbk1hbi9BLmFzcHg/Wm9uZUlEPTU4NSZUYXNrPUdldCZCcm93c2VyPU5FVFNDQVBFNCZQYWdlSUQ9NzkmU2l0ZUlEPTEiPjwvU0NSSVBUPg0KPCEtLSBFbmQgQmFuIE1hbiBQcm8gQmFubmVyIENvZGUgLSAgU2l0ZTogcmVhZGluZ2VhZ2xlLmNvbSAgWm9uZTogQXJ0c0FuZEVudFNreSAtLT5kZAIQDw8WAh8ABbYCPCEtLSBCZWdpbiBCYW4gTWFuIFBybyBCYW5uZXIgQ29kZSAtICBTaXRlOiByZWFkaW5nZWFnbGUuY29tICBab25lOiBBIGFuZCBFIFdpZGUgLS0+DQo8U0NSSVBUIExBTkdVQUdFPSJKQVZBU0NSSVBUIiBTUkM9Imh0dHA6Ly9yZWFkaW5nZWFnbGUuY29tL0Jhbk1hbi9BLmFzcHg/Wm9uZUlEPTYwOSZUYXNrPUdldCZCcm93c2VyPU5FVFNDQVBFNCZQYWdlSUQ9NzkmU2l0ZUlEPTEiPjwvU0NSSVBUPg0KPCEtLSBFbmQgQmFuIE1hbiBQcm8gQmFubmVyIENvZGUgLSAgU2l0ZTogcmVhZGluZ2VhZ2xlLmNvbSAgWm9uZTogQSBhbmQgRSBXaWRlIC0tPmRkAhIPDxYCHwAFxAI8IS0tIEJlZ2luIEJhbiBNYW4gUHJvIEJhbm5lciBDb2RlIC0gIFNpdGU6IHJlYWRpbmdlYWdsZS5jb20gIFpvbmU6IFJPU0Jsb2NrIEJlbG93IEZvbGQgLS0+DQo8U0NSSVBUIExBTkdVQUdFPSJKQVZBU0NSSVBUIiBTUkM9Imh0dHA6Ly9yZWFkaW5nZWFnbGUuY29tL0Jhbk1hbi9BLmFzcHg/Wm9uZUlEPTEyMCZUYXNrPUdldCZCcm93c2VyPU5FVFNDQVBFNCZQYWdlSUQ9NzkmU2l0ZUlEPTEiPjwvU0NSSVBUPg0KPCEtLSBFbmQgQmFuIE1hbiBQcm8gQmFubmVyIENvZGUgLSAgU2l0ZTogcmVhZGluZ2VhZ2xlLmNvbSAgWm9uZTogUk9TQmxvY2sgQmVsb3cgRm9sZCAtLT5kZAITDxYCHwAFaDxzY3JpcHQgc3JjPSJodHRwOi8vdHJhbnNsYXRlLmdvb2dsZS5jb20vdHJhbnNsYXRlX2EvZWxlbWVudC5qcz9jYj1nb29nbGVUcmFuc2xhdGVFbGVtZW50SW5pdCI+PC9zY3JpcHQ+ZAIVDxYCHwAFwgI8IS0tIEJlZ2luIEJhbiBNYW4gUHJvIEJhbm5lciBDb2RlIC0gIFNpdGU6IHJlYWRpbmdlYWdsZS5jb20gIFpvbmU6IExlYWRlcmJvYXJkIEhvc3RlZCAtLT4NCjxTQ1JJUFQgTEFOR1VBR0U9IkpBVkFTQ1JJUFQiIFNSQz0iaHR0cDovL3JlYWRpbmdlYWdsZS5jb20vQmFuTWFuL0EuYXNweD9ab25lSUQ9MTE5JlRhc2s9R2V0JkJyb3dzZXI9TkVUU0NBUEU0JlBhZ2VJRD03OSZTaXRlSUQ9MSI+PC9TQ1JJUFQ+DQo8IS0tIEVuZCBCYW4gTWFuIFBybyBCYW5uZXIgQ29kZSAtICBTaXRlOiByZWFkaW5nZWFnbGUuY29tICBab25lOiBMZWFkZXJib2FyZCBIb3N0ZWQgLS0+ZAIWDw8WAh8ABcYCPCEtLSBCZWdpbiBCYW4gTWFuIFBybyBCYW5uZXIgQ29kZSAtICBTaXRlOiByZWFkaW5nZWFnbGUuY29tICBab25lOiBJbmhvdXNlIFByb21vIDIyNXg5MCAtLT4NCjxTQ1JJUFQgTEFOR1VBR0U9IkpBVkFTQ1JJUFQiIFNSQz0iaHR0cDovL3JlYWRpbmdlYWdsZS5jb20vQmFuTWFuL0EuYXNweD9ab25lSUQ9NjYxJlRhc2s9R2V0JkJyb3dzZXI9TkVUU0NBUEU0JlBhZ2VJRD03OSZTaXRlSUQ9MSI+PC9TQ1JJUFQ+DQo8IS0tIEVuZCBCYW4gTWFuIFBybyBCYW5uZXIgQ29kZSAtICBTaXRlOiByZWFkaW5nZWFnbGUuY29tICBab25lOiBJbmhvdXNlIFByb21vIDIyNXg5MCAtLT5kZGRK+hvJrz2ec8gLSVCGQnGfokCj2Q==" />
</div>

<script type="text/javascript">
//<![CDATA[
var theForm = document.forms['aspnetForm'];
if (!theForm) {
    theForm = document.aspnetForm;
}
function __doPostBack(eventTarget, eventArgument) {
    if (!theForm.onsubmit || (theForm.onsubmit() != false)) {
        theForm.__EVENTTARGET.value = eventTarget;
        theForm.__EVENTARGUMENT.value = eventArgument;
        theForm.submit();
    }
}
//]]>
</script>


<script src="/WebResource.axd?d=xzdwLjFec6iSQ3Q3XJ9sa_8Fldd8xnRvYx7i6aRNTwFsAffskF0I8Ur5WH6Zz7-x7cL8CUvn9xjuwPF_ee1qG9p-Un81&amp;t=634604244479085897" type="text/javascript"></script>


<script src="/ScriptResource.axd?d=T4nmzsmrk-ZxcKaonrmLhUwpqjIV6OmUCEjgVe2fZKWwosnphnbTPe0tEdRkeB-p_wW9sqn9miiBzxhCJ55UQV3gsLPj7cgv7qw7D6nuf9dmlKYI0&amp;t=ffffffffec54f2d7" type="text/javascript"></script>
<script src="/ScriptResource.axd?d=7BOM1lybdfKIF_SYVlUSTFim7JKJ--ZkSoz2zcQEzFnNxRY4m8UWmHnMQdKWUKAhx1w7IMNYIFGLHGS8wZGU3vuF5mHFBQ9QEAcK46pUjnkjOMN-gxWYLlriixUeCqW-Q3nCEg2&amp;t=ffffffffec54f2d7" type="text/javascript"></script>
<div>

	<input type="hidden" name="__EVENTVALIDATION" id="__EVENTVALIDATION" value="/wEWAwLJvIbZBwKo/qiwDQLlwpyPB/5uez7YHW6IG8KolXVU6613+KR1" />
</div>
    <span id="ctl00_initfvk1_contentSpan"><div id='fb-root'></div>
<input type='hidden' name='FbAccessToken' id='FbAccessTokenId' value='undefined' />
<input type='hidden' id='FbConnectButtonName' value='' />
<script>
var logoutClick = false;
var graphApiInitialized = false;
var loginButtonInitDone = false;
var loginButtonNameSet = false;
  window.fbAsyncInit = function() {
    FB.init({
      appId  : '177057515645359',
      status : true,
      cookie : true,
      frictionlessRequests : false,
      xfbml  : true,
      oauth: true
    });
    graphApiInitialized = true;
  FbInitConnectionEvents();
  };
  (function() {
    var e = document.createElement('script');
    e.src = document.location.protocol + '//connect.facebook.net/en_US/all.js';
    e.async = true;
    document.getElementById('fb-root').appendChild(e);
  }());

  function FbOnCheckConnection() {
    FB.getLoginStatus(function(response) {
      var accessTokenStorage = document.getElementById('FbAccessTokenId');
      var oldAccessToken = document.getElementById('ctl00_initfvk1_AccessTokenHiddenField').value;
      if (response.status === 'connected') {
        var accessToken = response.authResponse.accessToken;
        accessTokenStorage.value = accessToken;
        if (accessToken != null && accessToken != '' && oldAccessToken == '') {
          var connectButtonName = document.getElementById('FbConnectButtonName');
          if (connectButtonName.value != '') document.getElementById(connectButtonName.value).click();
        }
      } else {
        accessTokenStorage.value = '';
        if (oldAccessToken != null && oldAccessToken != '' && logoutClick == false) {
          document.getElementById('aspnetForm').submit();
        }
      }
    })
  }
  function FbInitConnectionEvents() {
    if (loginButtonInitDone == true) return;
    loginButtonInitDone = true;
    FbOnCheckConnection();
    FB.Event.subscribe('auth.authResponseChange',FbOnCheckConnection);
  }
</script>
</span>
<input type="hidden" name="ctl00$initfvk1$AccessTokenHiddenField" id="ctl00_initfvk1_AccessTokenHiddenField" />

    <script type="text/javascript">
//<![CDATA[
Sys.WebForms.PageRequestManager._initialize('ctl00$ToolkitScriptManager1', document.getElementById('aspnetForm'));
Sys.WebForms.PageRequestManager.getInstance()._updateControls([], [], [], 90);
//]]>
</script>

















<table width="1001" border="0" align="center" cellpadding="0" cellspacing="0">
  <tr> 
    <td width="19" valign="top" background="http://readingeagle.com/images/re08leftspan.gif"><img src="http://readingeagle.com/images/re08toplefb2.gif" width="19" height="129"></td>
    
<!-- This is the first rather clever spot that makes this whole thing liquid --> 
	<td valign="top" background="http://readingeagle.com/images/re08craftysp2.gif" width=100%><img src="http://readingeagle.com/images/re08craftysp2.gif" width="1" height="129"></td>
    <td colspan="2" width="962" align="right" valign="top" background="http://readingeagle.com/images/re08craftysp2.gif"><table width="962" border="0" cellspacing="0" cellpadding="0">
        <tr> 
          <td width="817" height="25" colspan="3" valign="top">

          
   
   
          
          
          
          
          
          
          
          
		  <!-- Begin top nav --> 
            
		  <script type="text/javascript" language="javascript" src="http://readingeagle.com/lib/dailysponser.js"></script>
		  <script type="text/javascript" language="javascript">checkDailySponser(escape(window.location.href));</script>
		  <TABLE WIDTH=817 BORDER=0 CELLPADDING=0 CELLSPACING=0>
              <TR> 
                <TD> <A HREF="http://readingeagle.com/"
				ONMOUSEOVER="changeImages('re08navhome', 'http://readingeagle.com/images/re08navhome-over.gif'); return true;"
				ONMOUSEOUT="changeImages('re08navhome', 'http://readingeagle.com/images/re08navhome.gif'); return true;"> 
                  <IMG NAME="re08navhome" SRC="http://readingeagle.com/images/re08navhome.gif" WIDTH=49 HEIGHT=25 BORDER=0 ALT="Home"></A></TD>

                <TD> <A HREF="http://www.weeu.com" TARGET="_blank"
				ONMOUSEOVER="changeImages('re08navweeu', 'http://readingeagle.com/images/re08navweeu-over.gif'); return true;"
				ONMOUSEOUT="changeImages('re08navweeu', 'http://readingeagle.com/images/re08navweeu.gif'); return true;"> 
                  <IMG NAME="re08navweeu" SRC="http://readingeagle.com/images/re08navweeu.gif" WIDTH=61 HEIGHT=25 BORDER=0 ALT="WEEU"></A></TD>
                <TD> <A HREF="http://readingeagle.com/web/"
				ONMOUSEOVER="changeImages('re08navis', 'http://readingeagle.com/images/re08navis-over.gif'); return true;"
				ONMOUSEOUT="changeImages('re08navis', 'http://readingeagle.com/images/re08navis.gif'); return true;"> 
                  <IMG NAME="re08navis" SRC="http://readingeagle.com/images/re08navis.gif" WIDTH=137 HEIGHT=25 BORDER=0 ALT="Reading Eagle Internet Services"></A></TD>
                <TD> <A HREF="http://readingeaglepress.com/"
				ONMOUSEOVER="changeImages('re08navprinting', 'http://readingeagle.com/images/re08navprinting-over.gif'); return true;"
				ONMOUSEOUT="changeImages('re08navprinting', 'http://readingeagle.com/images/re08navprinting.gif'); return true;"> 
                  <IMG NAME="re08navprinting" SRC="http://readingeagle.com/images/re08navprinting.gif" WIDTH=150 HEIGHT=25 BORDER=0 ALT="Commercial Printing"></A></TD>
                <TD> <A HREF="http://readingeagle.com/circulation/subscriberservices.html" rel="nofollow" 
				ONMOUSEOVER="changeImages('re08navsubs', 'http://readingeagle.com/images/re08navsubs-over.gif'); return true;"
				ONMOUSEOUT="changeImages('re08navsubs', 'http://readingeagle.com/images/re08navsubs.gif'); return true;"> 
                  <IMG NAME="re08navsubs" SRC="http://readingeagle.com/images/re08navsubs.gif" WIDTH=105 HEIGHT=25 BORDER=0 ALT="Subscriber Services"></A></TD>
                <TD> <A HREF="http://readingeagle.com/article.aspx?id=35337"  rel="nofollow" 
				ONMOUSEOVER="changeImages('re08navads', 'http://readingeagle.com/images/re08navads-over.gif'); return true;"
				ONMOUSEOUT="changeImages('re08navads', 'http://readingeagle.com/images/re08navads.gif'); return true;"> 
                  <IMG NAME="re08navads" SRC="http://readingeagle.com/images/re08navads.gif" WIDTH=116 HEIGHT=25 BORDER=0 ALT="Advertise With Us"></A></TD>

                <TD> <A HREF="http://readingeagleonline.com/"  rel="nofollow" 
				ONMOUSEOVER="changeImages('re08navedition', 'http://readingeagle.com/images/re08navedition-over.gif'); return true;"
				ONMOUSEOUT="changeImages('re08navedition', 'http://readingeagle.com/images/re08navedition.gif'); return true;"> 
                  <IMG NAME="re08navedition" SRC="http://readingeagle.com/images/re08navedition.gif" WIDTH=66 HEIGHT=25 BORDER=0 ALT="E-Edition"></A></TD>
                <TD> <A HREF="http://readingeaglearchives.com/" rel="nofollow" 
				ONMOUSEOVER="changeImages('re08navarchives', 'http://readingeagle.com/images/re08navarchives-over.gif'); return true;"
				ONMOUSEOUT="changeImages('re08navarchives', 'http://readingeagle.com/images/re08navarchives.gif'); return true;"> 
                  <IMG NAME="re08navarchives" SRC="http://readingeagle.com/images/re08navarchives.gif" WIDTH=67 HEIGHT=25 BORDER=0 ALT="Archives"></A></TD>
                <TD> <A HREF="http://readingeagle.com/article.aspx?id=115177"  rel="nofollow" 
				ONMOUSEOVER="changeImages('re08navcontact', 'http://readingeagle.com/images/re08navcontact-over.gif'); return true;"
				ONMOUSEOUT="changeImages('re08navcontact', 'http://readingeagle.com/images/re08navcontact.gif'); return true;"> 
                  <IMG NAME="re08navcontact" SRC="http://readingeagle.com/images/re08navcontact.gif" WIDTH=66 HEIGHT=25 BORDER=0 ALT="Contact"></A></TD>
              </TR>
            </TABLE>
			<!-- End top nav -->
			
			
			
			
			
			
			
			
			
			
			
			
			
		
			</td>
          <td width="145" rowspan="3" valign="top">
		  <!-- Begin top block banner spot --> 
		  <table width="145" border="0" cellspacing="0" cellpadding="0">
              <tr> 
                <td height="7" colspan="3"><img src="http://readingeagle.com/images/lboard1.gif" width="145" height="7" /></td>
              </tr>
              <tr> 
                <td width="20" valign=top rowspan="2"><img src="http://readingeagle.com/images/lboardl23b.gif" width="21" height="64"></td>
                <td width="121" height="60" valign="top" background="http://readingeagle.com/images/lboardbackground.gif">
				<!-- Banner goes here --> 
                    <!-- Begin Ban Man Pro Banner Code -  Site: readingeagle.com  Zone: Block60R - Top Rt Corner -->
<SCRIPT LANGUAGE="JAVASCRIPT" SRC="http://readingeagle.com/BanMan/A.aspx?ZoneID=42&Task=Get&Browser=NETSCAPE4&PageID=79&SiteID=1"></SCRIPT>
<!-- End Ban Man Pro Banner Code -  Site: readingeagle.com  Zone: Block60R - Top Rt Corner --></td>
                <td width="4" rowspan="2"><img src="http://readingeagle.com/images/lboardl232b.gif" width="4" height="64" /></td>
              </tr>
              <tr> 
                <td height="4" valign="top"><img src="http://readingeagle.com/images/lboardbot.gif" width="120" height="4" /></td>
              </tr>
            </table>
